assemblyΩ1_5921	UniRef100_A0A0E2SQD2~K03296	99.2	868	7	0	1	868	17	884	0.0	1630
assemblyΩ2_2469	UniRef100_A0A078T3M4~K03296	57.6	860	364	1	1	859	1	860	0.0	972
assemblyΩ1_4386	UniRef100_Q64ZP0~K07407	87.2	735	63	5	69	788	1	719	0.0	1308
assemblyΩ2_961	UniRef100_A0A149N4Z7~K00688	98.6	775	11	0	1	775	1	775	0.0	1570
assemblyΩ1_5825	UniRef100_F7XVW4~K03046	53.4	678	297	4	1	674	50	712	1.25e-244	700
assemblyΩ2_546	UniRef100_A0A068DSQ2~K01890	38.9	576	337	7	37	611	45	606	4.92e-136	419
assemblyΩ1_6651	UniRef100_A0A139THT0~K03655	91.8	601	20	3	5	591	18	603	0.0	1080
assemblyΩ1_5051	UniRef100_A0A017N4I3~K21572	97.9	564	11	1	1	564	19	581	0.0	1150
assemblyΩ1_4582	UniRef100_A0A0P0GDS9~K01190	30.1	604	346	12	2	545	142	729	2.75e-82	277
assemblyΩ2_2398	UniRef100_A0A0K6BWM6~K21572	96.8	539	17	0	1	539	1	539	0.0	1058
assemblyΩ2_1992	UniRef100_A0A0E2AKM6~K21572	98.3	539	9	0	1	539	1	539	0.0	1088
assemblyΩ2_2095	UniRef100_H6SQ71~K03701	43.2	549	277	9	1	519	43	586	1.52e-133	406
assemblyΩ2_1835	UniRef100_A0LYA0~K01138	52.1	505	229	6	22	515	22	524	4.41e-179	521
assemblyΩ1_4586	UniRef100_A0A0U5I951~K18138	48.4	502	252	4	6	500	5	506	6.15e-151	449
assemblyΩ1_6076	UniRef100_I6ZVC5~K03572	32.2	485	310	6	16	499	78	544	6.59e-71	241
assemblyΩ2_1823	UniRef100_Q89YL8~K01206	34.3	510	246	15	40	484	95	580	1.30e-71	243
assemblyΩ1_7361	UniRef100_A0A015PXM6~K08169	79.9	458	75	5	32	480	17	466	6.10e-237	662
assemblyΩ1_2737	UniRef100_A0A0K6BQN5~K00342	98.8	482	5	1	1	482	14	494	0.0	924
assemblyΩ3_140	UniRef100_H2A8Z2~K17686	47.5	463	238	4	4	465	7	465	1.75e-135	406
assemblyΩ1_2738	UniRef100_A0A016CTJ2~K00343	95.0	478	24	0	1	478	1	478	0.0	878
assemblyΩ2_1826	UniRef100_D2T4T2~K01190	36.8	462	249	10	23	448	1	455	1.76e-86	280
assemblyΩ1_4475	UniRef100_Q64ZU0~K04079	92.6	474	35	0	1	474	115	588	0.0	884
assemblyΩ1_1033	UniRef100_D5ERJ0~K15738	69.3	489	122	3	1	471	120	598	7.42e-233	657
assemblyΩ1_5408	UniRef100_Q5L7N5~K01610	99.3	461	3	0	1	461	46	506	0.0	932
assemblyΩ1_3718	UniRef100_W0EVY8~K00986	59.7	462	183	2	1	460	81	541	9.82e-207	588
assemblyΩ1_2695	UniRef100_A0A0U1EPQ8~K01138	42.7	468	250	8	10	462	37	501	6.02e-133	399
assemblyΩ3_123	UniRef100_R9V4N6~K00281	56.1	471	188	3	1	463	17	476	7.42e-177	512
assemblyΩ1_6219	UniRef100_Q5L8W1~K06178	97.9	466	10	0	1	466	1	466	5.37e-218	613
assemblyΩ1_1429	UniRef100_A0A015QS85~K03315	95.9	463	19	0	1	463	14	476	1.47e-312	853
assemblyΩ1_6739	UniRef100_R5VXX3~K07462	53.7	458	197	4	18	461	110	566	1.36e-163	479
assemblyΩ1_6069	UniRef100_A0A149NQL8~K03771	97.4	431	11	0	1	431	1	431	1.94e-293	804
assemblyΩ2_1483	UniRef100_A0A0E3Q586~K06147	40.7	391	228	1	44	434	1	387	1.45e-86	276
assemblyΩ2_755	UniRef100_A0A1C7GZW2~K00266	75.1	394	89	4	1	392	1	387	1.51e-217	611
assemblyΩ1_5026	UniRef100_F4C2X8~K03332	76.6	444	102	1	2	445	105	546	9.20e-271	749
assemblyΩ1_4916	UniRef100_Q8YR20~K03555	45.2	383	201	4	1	377	1	380	2.97e-105	323
assemblyΩ1_48	UniRef100_A0A139T6Y9~K21572	93.7	442	28	0	1	442	104	545	7.43e-299	820
assemblyΩ1_3603	UniRef100_A0A139T2T8~K12340	94.5	440	24	0	1	440	4	443	1.20e-290	795
assemblyΩ1_6589	UniRef100_E1X7H0~K15738	31.2	429	254	10	4	413	10	416	6.06e-51	184
assemblyΩ1_228	UniRef100_A0A139T8P5~K01791	95.8	384	16	0	1	384	1	384	2.09e-270	741
assemblyΩ1_4614	UniRef100_E1WK17~K01686	91.8	402	32	1	1	401	1	402	1.18e-274	752
assemblyΩ3_95	UniRef100_A0A0K6BUM1~K00351	97.6	340	8	0	40	379	1	340	1.28e-240	666
assemblyΩ1_5529	UniRef100_A9AUT8~K07407	44.6	370	196	5	1	365	14	379	1.73e-108	330
assemblyΩ2_1256	UniRef100_A0A139TBB9~K00639	99.2	386	3	0	1	386	9	394	8.11e-278	760
assemblyΩ1_7023	UniRef100_A0A0E0XY88~K01847	59.9	397	154	2	1	393	30	425	1.65e-156	453
assemblyΩ2_1212	UniRef100_A9A1S5~K15894	33.6	339	202	10	56	392	2	319	9.16e-43	158
assemblyΩ1_4372	UniRef100_A0A068N217~K15633	43.9	403	209	7	1	391	82	479	2.44e-105	325
assemblyΩ1_985	UniRef100_A0A015UA34~K00652	85.7	384	55	0	1	384	1	384	2.21e-239	662
assemblyΩ1_2324	UniRef100_A0A126PAY2~K02429	30.2	451	234	11	1	384	7	443	5.75e-54	190
assemblyΩ1_4028	UniRef100_B1KFU9~K03385	50.7	373	180	3	1	369	88	460	1.81e-131	390
assemblyΩ1_2671	UniRef100_A0A0K6BQB1~K01206	98.9	374	3	1	1	374	77	449	1.95e-287	785
assemblyΩ1_823	UniRef100_A0A174AYT0~K03286	46.8	393	158	10	1	373	1	362	3.71e-83	263
assemblyΩ1_2439	UniRef100_E9I3C8~K01414	40.1	329	192	5	38	363	1	327	3.62e-75	243
assemblyΩ1_6050	UniRef100_A0A0K6BYV0~K03545	95.1	366	18	0	1	366	48	413	8.98e-242	669
assemblyΩ2_908	UniRef100_A0A0A1H2V7~K01531	46.6	305	156	4	57	360	1	299	1.88e-85	266
assemblyΩ2_344	UniRef100_A0A015NXA2~K01992	95.3	365	17	0	1	365	32	396	6.51e-257	705
assemblyΩ1_5708	UniRef100_A0A0K6BZE5~K00971	94.9	356	17	1	1	356	1	355	1.42e-249	685
assemblyΩ1_7360	UniRef100_A0A1G1TXA9~K03430	96.4	362	13	0	1	362	1	362	7.14e-261	713
assemblyΩ1_4381	UniRef100_Q93NB7~K15987	49.8	293	123	2	64	354	1	271	2.54e-80	252
assemblyΩ2_2120	UniRef100_P56810~K00169	33.4	323	199	8	13	331	9	319	2.89e-40	152
assemblyΩ1_7343	UniRef100_A0A140DTJ4~K00790	36.2	362	206	8	4	355	29	375	4.06e-55	192
assemblyΩ1_2731	UniRef100_Q5LH51~K00337	99.2	358	3	0	1	358	1	358	1.61e-255	699
assemblyΩ1_53	UniRef100_A0A149N7X8~K01442	99.7	359	0	1	1	358	1	359	4.15e-265	724
assemblyΩ1_5010	UniRef100_W8JGP2~K02470	48.1	314	162	1	16	329	6	318	1.73e-93	289
assemblyΩ1_3286	UniRef100_Q64YK6~K03665	98.9	351	3	1	1	351	1	350	1.80e-234	649
assemblyΩ1_397	UniRef100_Q8VU13~K01711	99.7	357	1	0	1	357	1	357	1.29e-265	725
